StockCode,popularity_score
22728,810
21889,607
90210B,7
21259,296
21894,135
21452,200
22121,141
90022,21
21249,119
90143,22
84881,8
21248,68
22254,61
20868,46
21331,8
90197B,27
22596,274
90026D,3
90177A,10
21711,36
22130,116
22314,137
21671,388
22436,170
84884a,26
84212,111
21535,370
21534,170
17084J,8
90120D,6
gift_0001_50,4
79320,1
21645,2
40046A,7
72800F,1
22629,924
82486,637
22438,104
22529,71
10133,200
21967,239
85064,35
85170D,102
90094,13
85036A,72
84977,3
90070,15
85130C,48
21456,26
90183C,9
23054,132
21086,439
84347,475
22077,986
21556,118
22107,188
22920,250
21690,11
21833,172
22154,172
22335,235
85131B,172
90134,45
22431,343
22893,149
85049F,92
72351A,159
90199B,8
21683,59
22026,162
35915B,50
84466,11
23156,214
20723,742
22922,108
22652,479
22919,248
48184,416
22043,66
20856,63
22831,123
21364,25
21714,233
47566b,102
22415,14
84313C,46
21117,17
84686,10
22508,304
21584,160
22895,292
21498,339
22049,36
82583,651
21238,400
22184,38
22875,25
85170A,2
90164A,15
90180B,5
21484,423
22543,57
22800,210
79030G,70
84598,101
79144B,54
21745,219
90198B,17
37501,52
90027A,3
90186B,15
90030C,11
90164B,16
84592,22
84845D,1
22633,516
22168,89
20914,937
72800E,142
21107,101
21408,121
22482,54
21181,882
21221,54
21159,126
90204,19
84849D,119
22129,101
84510C,56
90129E,14
22721,300
22923,89
84558A,85
22375,173
85071D,86
20675,327
85066,555
84247G,32
79000,134
90000D,14
85230F,13
84997d,75
20861,2
90168,13
85059,131
84251B,55
22698,830
90202D,12
84218,42
85200,28
84801A,7
85063,2
21283,1
71053,355
21731,874
85014B,355
22434,130
21430,494
22821,141
84509c,27
90162D,5
20764,78
21401,83
90158,35
22526,85
90039D,9
22249,157
85188A,43
90135,2
21071,183
22494,253
85135B,52
22517,73
90129B,20
21000,54
90019B,18
21058,128
22285,124
21989,342
22255,77
90214C,33
20734,30
47343A,15
20671,3
84637,83
90128D,2
20664,19
79323W,2
82001s,27
90063A,8
22748,451
22839,214
22940,339
22907,709
20719,858
20699,42
22788,64
22447,45
22433,232
20986,118
22158,324
20985,143
84813,39
90014B,16
22677,196
20731,19
90129C,16
21376,19
47420,19
84795b,14
21228,3
17021,57
22584,201
22797,103
85015,145
47567B,146
22777,65
22636,213
22859,167
21455,121
22148,194
84199,33
35921,24
90029,4
35809B,5
84029G,474
22088,245
22245,104
21868,322
70006,123
85129B,31
85039C,68
79160,58
90214Z,10
84688,18
84638,38
90163B,5
72038P,1
90176C,2
22913,114
22327,306
22585,420
22082,429
22626,210
21884,93
22081,141
22560,391
85045,14
21470,143
90082D,7
90082A,18
20751,226
22408,30
85049e,42
21287,55
85034C,174
21785,8
90130B,31
21410,2
20818,5
90205C,15
22776,578
20969,311
84508A,38
85049a,36
79149B,8
22685,105
84706D,5
gift_0001_20,10
72821,5
15058C,73
35815P,8
16202A,2
22687,56
22352,498
84755,640
21826,40
22429,403
82613B,114
11001,120
21507,265
21495,166
20978,270
17014A,9
35916C,21
22209,179
21031,20
21250,20
85036C,97
84536b,1
DCGS0070,2
90041,4
84726,1
22726,1026
35004C,49
84970S,546
22865,689
22766,533
22791,362
22124,77
85132B,76
20760,23
37464,4
21845,91
62018,61
22647,47
22053,29
22989,383
84536a,4
47344B,7
37330,1
23158,260
84576,19
22139,993
22262,146
22470,963
16238,136
20777,80
21621,495
72800B,41
DOT,710
22692,452
71496A,12
44234,38
22828,7
22856,30
21082,26
90148,9
23183,88
21363,137
22915,190
21108,270
85049G,277
22902,140
22115,230
21524,489
21801,128
21922,211
21220,90
22890,183
21616,142
85136B,3
22047,109
84929,72
22247,118
22268,168
84750A,4
22779,160
22962,366
20668,222
21328,353
22813,218
22607,366
35954,60
21638,42
22458,24
84508B,33
84952A,26
84876B,38
85230A,18
22143,1
23006,179
23157,174
22469,1239
22910,850
21232,904
21497,232
21830,112
22084,457
90039C,6
85087,127
22789,144
85205B,30
90014A,22
72789,1
21324,31
20685,707
22367,573
21179,277
22315,175
22134,164
22432,287
22519,91
90116,45
21407,140
22641,37
22649,230
85144,45
22256,56
85215,20
22106,49
90214P,16
48116,206
62095B,1
84800M,13
21344,7
21559,598
21815,32
20707,150
22604,131
22697,1085
21991,213
85039A,165
22366,226
85167B,10
21051,54
21468,66
22817,290
90211B,7
17013D,15
84748,65
84612B,1
22086,1210
22349,135
85150,486
22785,74
22186,154
22309,123
71459,452
85174,164
20894,15
84809A,10
85039B,173
85026B,11
78124,19
21144,4
22291,128
85032B,134
23232,246
17136A,21
20796,9
17091A,28
22587,166
22489,450
85019C,13
35961,251
22278,186
20768,56
22705,79
22181,60
35599B,27
75131,16
21619,169
22732,190
84711A,17
84356,82
23076,280
22545,77
21808,50
22761,27
84993A,55
21040,10
20936,35
90184B,21
21186,2
gift_0001_40,3
84675,3
47518F,28
90141D,2
72807b,4
90026B,3
20689,1
23254,315
22358,262
22059,192
21111,96
20974,370
21429,306
82615,1
22260,108
21060,71
22320,77
22341,78
10123C,4
22337,78
21209,94
47574A,118
72803B,1
84806A,11
22809,213
22620,498
84086C,55
20956,108
21189,73
22617,484
21784,50
21947,159
84924A,33
21812,104
48189,19
85107,33
35911B,15
22125,4
22424,473
35004B,121
22144,563
22480,75
84050,267
90190C,19
17012F,95
21372,33
47566B,379
22507,464
85129C,15
90050,5
21613,43
90081C,15
84510c,23
21689,27
21717,43
90201C,22
84823,27
84931B,52
35265,12
23049,188
84876C,1
22224,168
21034,967
22792,210
21421,17
21042,140
21112,82
84789,51
21617,106
85213,38
84993a,19
23177,278
21942,104
79030D,51
46000R,38
21643,62
22491,223
21157,35
22628,203
22363,91
35951,1
22123,124
35924,79
22389,46
84820,33
85163A,32
90103,16
22266,100
23007,188
21756,285
22500,101
21658,242
22589,81
46000S,196
22796,258
21268,1
21829,185
22843,137
21389,137
22085,98
16052,14
22541,36
90128C,2
21132,22
84821,43
90058B,16
90038A,10
22957,223
44092C,10
79026B,10
84499,4
85049A,332
22198,103
21980,303
21892,424
22372,152
85067,7
22265,71
37449,180
21349,15
22145,3
22638,53
90206C,32
84926A,35
90175A,25
84707B,18
84876D,18
90179A,5
21035,403
21975,641
21929,885
84510A,247
21985,434
84997D,481
84569B,22
21466,112
21576,78
48188,291
21669,451
20615,97
17091J,99
15039,149
84926D,35
37500,116
84804A,9
84741C,16
16020C,19
23178,73
20728,1197
22147,507
22575,95
22065,265
84912B,165
22316,57
21211,105
22063,133
35610B,2
84452,18
82483,603
84985A,21
21810,271
20902,57
22080,163
72807A,118
22747,233
85212,82
20970,266
22460,219
22374,232
21741,40
75049L,231
47367B,43
90093,10
37413,84
84803B,5
79321,683
22417,535
22024,217
22781,246
20828,250
21357,13
85014a,14
85206A,119
72122,63
85119,2
22281,64
90123B,5
21280,12
84596f,12
22466,215
22113,595
22712,320
21123,160
37448,206
22924,96
90003E,15
21379,51
51008,24
84917,30
72709,8
84631,30
m,1
23194,229
23050,206
22654,345
22768,287
21061,83
22396,135
37489A,16
20897,26
22102,32
90036E,11
21841,26
21395,95
72732,1
POST,1256
85099C,960
84854,2
20966,101
22243,137
85044,1
22765,6
21974,367
84763,59
84270,5
21027,47
90161D,34
85024C,10
22269,127
90042C,6
22391,29
90160D,12
90214T,11
84745B,5
22772,264
21708,66
22983,447
22360,241
22666,1180
21352,80
21679,138
84352,27
21817,67
22930,193
85031B,1
84809B,2
84842,9
22381,482
21984,219
22751,295
22670,306
22097,166
22844,429
21703,304
84685,23
90209C,36
22232,88
47351B,10
62086A,14
35969,1
45013,2
21474,1
23000,285
82494L,943
90199C,15
21481,513
22618,32
22699,1138
22947,142
21944,101
22953,99
20619,99
21527,173
22215,103
21788,91
22089,276
21397,66
22108,63
90013C,28
85132a,8
22708,101
22287,83
84549,7
84692,603
22555,534
22118,91
22605,307
21709,59
15056bl,62
22354,84
84429A,22
17038,34
84559b,20
90034,2
84922,6
82011A,12
85186C,80
16156L,18
84461,15
22146,2
79331,4
21770,392
22912,103
47570B,33
21063,102
22744,178
22917,249
22300,205
90099,17
22496,81
21439,132
22762,119
84927F,47
79066k,10
84711B,13
85028L,7
gift_0001_10,9
85224,2
21934,413
15056BL,326
21098,275
22276,88
22946,147
21896,117
21355,129
22733,201
21114,144
47503J,2
17109D,6
84051,27
21131,28
90064A,6
21210,463
21260,170
84596E,82
85019A,33
20665,159
22475,143
22681,137
90118,20
90037C,5
22997,235
22632,415
20820,3
22152,113
22295,261
22854,167
22667,500
22402,158
82582,446
90214E,30
21380,294
85159A,53
21945,106
21819,136
46776E,38
85094,91
22057,65
22229,104
46000U,27
22978,251
37488A,4
21949,145
21872,149
84597C,15
21319,21
22954,42
20934,37
16207A,36
22379,760
22449,147
21544,176
20931,71
21110,138
84077,542
21399,77
47556B,4
84358,13
22684,110
21647,31
84596b,5
44235,16
20826,10
22407,25
84968f,1
84806B,20
22999,232
72781,1
22537,175
21955,210
22179,299
85231G,85
20977,194
22099,165
22364,186
21803,202
22071,94
21158,180
22794,186
21528,124
21011,4
85130D,63
22690,293
47480,88
DCGS0076,2
22270,59
35607A,3
72225C,19
90142A,1
22267,85
22967,143
84611B,2
23187,80
85030,7
22193,472
22195,382
22909,640
47504H,119
35598B,25
22459,28
22586,165
84341B,43
90178A,8
21499,220
21925,70
85055,16
21446,117
21696,36
22282,100
90160C,26
35833P,24
22611,47
20849,1
90055,5
85197,23
85024B,12
84879,1502
84580,168
84988,515
21067,87
21377,41
82494l,61
22344,77
37447,121
85125,36
85032A,136
90162C,7
22709,39
21926,62
10134,1
21411,247
21794,109
22380,297
85038,149
21288,114
21684,49
72803b,1
22339,91
85179A,59
22495,100
22937,168
90091,1
90176A,3
84877A,5
21931,1214
22457,1280
85099B,2159
21622,114
22187,197
22547,103
84913A,125
22795,376
22421,217
20674,209
22702,49
22609,159
85034B,124
21635,18
22858,142
90024E,2
35607B,8
37444C,13
22427,529
22867,576
20979,345
21143,44
90214V,14
22029,531
21265,19
84968B,4
22932,74
85035a,2
20654,50
15058A,95
85194S,75
22805,200
21773,164
21383,176
72801D,18
21900,380
84539,3
84660b,2
90040A,5
90032,8
21631,27
21213,678
22716,289
22294,317
84884A,79
22725,453
22756,123
84970s,66
22251,143
20702,44
22340,131
84415B,5
84247L,20
20705,29
22192,373
90059E,16
84968C,106
35599D,34
85129D,66
84913B,86
20684,39
18097A,5
72232,66
84877D,22
21653,1
84569D,100
20980,22
21713,167
85035c,1
22228,149
21420,21
90125D,19
21378,34
21459,21
84966A,1
84968d,3
84535A,24
22468,155
22384,1137
22418,327
90018A,38
20798,7
21987,178
22986,156
20759,21
22250,150
21933,425
35651,60
90030B,25
84816,16
84666,5
84613A,4
90123A,9
90064B,8
84796A,43
22661,425
90129F,16
90200B,48
17129F,58
35916B,33
21030,35
22525,77
22891,190
90210C,11
84882,18
20871,1
85088,53
23231,260
84632,6
22969,655
21816,9
22087,346
20718,586
85132C,217
84968D,56
17096,26
84951A,95
85195,4
22929,15
20785,6
20864,1
84964B,1
22038,19
84880,82
22739,327
22554,729
21488,18
22973,151
22822,161
21354,97
20846,90
22078,203
90054,9
79163,42
72128,36
72802A,72
90162B,11
47579,2
79190A,64
21289,51
21222,76
21792,79
22881,34
84596g,1
22810,173
22921,216
22943,225
84945,372
35971,93
21174,550
22308,105
22175,175
16225,104
47586A,8
35646,96
90000B,7
90003B,11
21636,81
48185,372
22964,391
22754,270
22755,256
85232B,22
21668,458
22304,62
22841,224
22248,114
90129D,7
71050,6
23184,270
23159,234
22098,186
21824,123
22141,473
85184C,197
22713,224
22092,93
22162,98
22203,148
35598D,43
21351,39
22440,163
21393,9
22509,90
21626,106
90086,28
71403,34
84665,21
85031A,7
85040a,21
37423,4
21791,617
21258,185
22185,166
22190,117
20840,77
21424,76
22984,165
22157,12
85131C,50
85118,14
84989A,20
85206B,4
22127,25
22531,203
37343,14
22301,270
90214D,32
M,571
22393,74
22668,351
47422,59
22683,130
84974,29
21916,367
22829,115
22734,447
84923,98
21704,252
85034A,88
85216,8
21026,71
85025B,40
16169K,9
84251G,53
85160a,1
35972,19
23230,239
90187A,1
21891,452
22511,55
84836,552
47599B,120
84563A,37
85136A,56
21879,96
20975,378
22343,96
22655,47
21361,73
72349b,82
47503H,43
78034B,7
46000P,6
21336,10
85173,88
20666,18
22722,872
75011,12
90095,1
84859C,23
72793,1
22136,89
22763,112
21200,75
72801G,15
22608,146
40003,16
21763,7
47578A,49
90013D,3
20756,23
84279B,77
85028S,10
90152C,1
22992,367
22326,764
37370,174
84519A,88
85183B,119
22646,406
22627,382
20711,534
22741,237
17012D,99
21875,154
22897,218
21918,378
90196A,5
35001G,33
20910,4
90128B,2
90074,3
15044D,87
71215,2
21946,25
85089,6
17084A,7
22993,1111
22191,441
22338,189
84970L,460
21866,197
20669,102
22241,247
22974,216
22572,187
20761,66
82616C,86
79191B,31
90214F,15
90053,4
82011B,21
46776C,59
21316,18
84951B,83
35920,16
84251F,1
23003,55
20754,310
22361,279
21881,79
22439,207
15056p,26
84963A,1
35833G,2
17007B,3
20763,27
16045,71
35443,6
84509b,4
35909B,2
84849B,77
21992,454
22653,256
22076,227
37461,3
84670,1
21360,17
84826,38
20757,36
21500,213
21642,111
22073,76
22050,43
84968a,3
22286,119
85160A,2
85110,1
47591d,56
22968,203
84030E,346
22737,269
21935,532
22345,75
35818P,20
20733,209
22640,58
90214S,41
21128,36
21700,204
85053,344
35958,5
90059A,28
90208,38
22206,5
21270,36
90190A,10
84227,3
23182,452
84991,871
21041,266
21333,16
22965,244
20682,248
21472,40
21059,95
22693,307
AMAZONFEE,34
37467,20
84968e,6
35817P,3
21402,93
21757,3
85018B,1
D,77
22533,92
22090,812
84946,946
90166,15
22061,162
72130,28
22671,146
21311,59
85230E,26
72801d,44
22046,77
72759,1
22900,564
21743,53
21718,232
22041,369
22376,126
22614,228
72817,168
21467,106
22025,134
20653,33
22208,293
90138,7
22365,184
21206,112
22959,148
20960,10
22606,157
84660B,41
20704,45
84660A,47
22257,44
90144,14
90165B,18
90024F,4
90027C,5
47590b,9
21523,506
21340,301
20749,394
22650,148
22603,179
21441,62
22757,165
20839,106
21864,188
22342,130
72127,33
21129,28
84614A,2
84874B,15
22691,123
90089,10
22258,79
90136,2
15044A,104
79192A,3
84708B,20
84969,214
22242,40
21678,32
22274,276
22688,35
22155,153
85177,65
90214R,25
22503,37
21531,264
22167,162
21294,76
40005B,4
90201A,29
22103,31
85189,5
84465,8
23180,50
21907,373
22952,653
22481,132
22445,138
21990,376
22437,231
16236,136
21670,390
21538,3
21100,28
84247N,18
37474,3
71279,45
47481,24
22528,2
22857,65
84546,1
21368,34
44092B,5
10080,24
22736,232
21716,247
47599A,168
85071C,106
72816,73
35967,67
85227,237
90177C,15
35810B,30
46118,46
90101,18
21204,85
90001C,5
22868,21
35810A,78
84795C,2
90025D,3
22161,363
90129A,20
21195,83
10135,180
85124C,40
21025,56
84531A,32
90169,12
21145,10
21043,93
35912B,20
20795,13
84803A,1
22386,1251
22556,591
22945,184
21664,21
21911,33
85032D,97
22806,38
16012,37
47021G,29
90167,2
21693,53
21618,100
21028,58
22883,33
21285,44
90126A,1
20694,18
90011E,3
21457,25
DCGSSGIRL,13
90182B,5
22299,83
21262,83
84828,189
21624,100
21905,161
20802,65
71495B,8
21386,56
85035b,1
35910A,4
84847,14
79336,5
22866,590
84375,533
21065,94
22570,403
22569,359
35591T,5
21976,408
72818,83
20712,878
47591B,59
82613D,113
47594A,55
21807,37
22233,113
21001,51
84799,13
90160A,16
22970,328
21747,55
22066,146
20933,10
84805A,5
84593,3
22464,371
21588,139
22207,213
47593B,247
90214G,30
22592,137
90013A,33
10002,73
20727,1350
20773,26
22227,303
85017A,12
21216,449
21758,33
72803A,46
21936,546
22563,292
22894,123
85202,116
90212B,8
37462E,12
71038,53
85049d,2
22914,160
21786,237
82578,310
16237,298
22534,267
47421,64
35471D,236
85017B,163
22581,185
21927,109
21219,90
90151,4
84898F,21
21306,47
85027L,20
20903,57
84507B,23
37468,16
85231g,6
20821,9
21733,773
21915,677
17011F,8
20770,73
22602,283
85040B,40
21882,73
22132,155
84596L,174
22280,97
22510,43
79071B,12
21332,14
17028J,1
44089C,6
84559D,1
22557,589
84992,650
21738,27
22271,311
22548,216
72598,95
90077,3
21769,3
90002D,10
90141A,10
21054,31
22860,113
85093,89
72351B,192
22710,106
21628,35
85232A,31
23155,152
22827,31
22951,458
21591,160
22847,409
48111,238
21761,11
21002,66
84559B,58
90013B,31
22045,212
22808,76
22279,134
21615,140
84510a,40
22214,56
22351,3
22064,266
22296,333
22714,226
22988,443
90059C,11
22918,247
84944,93
22156,276
22476,128
84031A,167
22863,115
22977,138
35964,103
84856L,3
20766,60
48173c,7
20762,56
22880,33
84843,50
90042A,2
22979,395
85145,15
85049b,2
84029E,452
21115,166
22730,594
22630,881
22594,198
22731,145
22355,912
21365,54
22579,355
22420,129
22898,372
20984,183
85111,61
20695,4
22874,22
21476,24
35991,1
22980,303
21724,81
21914,615
22927,158
85104,19
21381,232
21539,261
21095,16
22933,125
90011D,3
90108,13
22095,157
84535B,159
17012B,87
21191,95
84870B,26
21558,427
22414,100
84507C,32
21644,38
22263,55
35911A,71
90000C,1
35603B,1
22176,122
22835,679
71406C,21
21843,585
20971,538
22324,75
90161C,50
20845,11
90123D,5
22493,228
16161P,250
84660C,47
22137,14
72051S,16
20847,18
90040C,10
16008,71
22289,37
90206A,9
90181A,7
22169,390
22348,364
22949,108
72799E,79
20996,229
20765,61
85214,60
84006,107
85014b,23
22105,34
20661,33
18094C,43
47348A,15
20954,3
90178B,1
47013A,5
21839,2
81953P,4
84509F,1
47580,114
21314,585
22183,131
22942,166
20973,375
85114B,79
21982,372
82613C,98
17003,245
22536,162
90040B,11
84658,24
85204,108
90059D,20
16206B,2
21681,3
84802B,2
22623,243
22540,93
22961,1182
90200C,29
22151,345
21197,28
22336,86
90209B,57
22846,296
22853,117
22346,61
22062,87
21371,38
21320,23
22659,750
90059B,11
22769,11
22350,125
22562,217
21224,169
22306,119
51020A,20
21291,52
22051,41
21246,100
22872,30
22764,5
82095,31
23004,231
22752,389
21192,94
22802,50
22696,159
37491A,4
47471,41
21561,217
21391,115
90056,4
35809A,65
90037B,5
23128,144
21126,128
22328,611
22357,192
21469,91
21809,126
20893,30
85203,133
90114,88
37489C,8
22307,80
85208,50
35597A,2
84916,30
90165A,15
82613A,20
85231b,3
84509a,68
21898,28
22411,1202
22196,489
22558,792
22804,496
90185C,13
22735,141
22550,222
21641,50
84519B,128
90152B,2
90184C,17
37340,139
21264,51
21160,2
90112,2
21278,11
90079,4
79172D,1
21212,1385
21116,260
20866,93
22171,406
17012C,87
21313,226
21109,118
90024C,3
21504,117
85126,4
22532,75
20758,46
85018C,1
84872A,36
84800S,11
71496B,4
48187,608
21242,311
22582,105
22635,204
21781,112
84596J,70
90161B,37
90192,26
85106,24
21677,120
22079,334
22093,168
22656,27
21633,43
90027D,6
44091A,5
84306,11
37477D,1
84950,126
22544,180
21068,202
22616,531
22031,81
22101,70
90198A,44
82605,5
90210D,9
85161,22
47589,5
20698,9
84801B,4
90098,11
23051,164
84086B,9
20992,294
21676,61
22565,150
16016,65
85136C,37
21775,140
84846A,15
84559a,22
22830,8
84596F,452
37479P,37
20892,6
20618,76
20830,38
90133,13
90037A,1
35645,5
22848,140
22904,279
22094,214
22037,359
21217,352
21721,35
84870C,28
84562A,5
77101A,25
21943,50
35597B,1
84558a,5
21418,26
85211,30
72801c,25
20738,1
23126,304
82482,1129
85014A,280
21651,14
85035B,72
22911,99
21993,433
90120C,22
22313,68
21415,48
90115,31
85032C,144
22885,29
85086A,53
85194L,77
84231,21
23186,73
23008,139
21169,470
22955,140
22378,296
22331,185
22849,139
21973,32
84313B,40
22852,127
85163B,37
90038C,4
22413,422
22759,444
20750,391
21790,944
46000M,145
22825,29
17084N,101
21547,24
22446,136
85036b,1
16218,64
22021,74
84840,10
90085,10
22679,161
90060B,1
90035A,4
82613b,4
84689,3
79063C,15
23176,239
22382,1192
21867,134
72799F,33
90194,10
22283,158
22409,59
22746,335
21518,39
21902,218
84952B,30
21039,92
22163,127
84661B,29
35970,477
90201B,25
85020,22
16248B,8
22111,798
84709B,12
20726,1061
22975,189
21367,43
20835,8
16168M,42
84459B,95
90081A,8
22985,99
84952C,15
22275,1
22060,45
84459A,98
84912A,76
21318,57
16216,45
90210A,10
90057,23
90122C,11
22502,484
48129,210
22561,449
90161A,21
46775D,42
90214A,56
22023,149
85049B,16
90196B,5
22252,72
21089,26
15056n,84
21442,60
84750B,14
DCGS0069,2
23181,86
35650,2
21506,327
84625A,44
22580,253
21774,188
22399,101
22246,91
22499,412
21719,59
22210,195
85025C,44
90185D,11
90073,18
85109,1
47341A,7
22435,276
22815,269
21055,108
22419,282
21877,370
21251,46
22230,108
22720,1477
22040,28
84926F,29
gift_0001_30,8
21655,6
84905,22
21805,1
DCGS0057,1
47502,1
21986,191
35095B,98
21634,29
21356,153
90177E,10
22220,96
71143,39
79190D,47
20803,44
90179C,6
16169P,3
81950V,8
22886,25
35819B,32
90059F,15
90130D,3
84990,5
21890,244
22643,50
22091,173
22613,148
22682,122
16219,101
84600,26
90012A,6
90152A,5
72807a,5
21087,18
22631,411
22428,118
20982,266
20676,459
51014C,182
