StockCode,popularity_score
22412,153
84872a,21
85169A,90
85018D,7
84508C,27
84522,13
21680,103
22218,2
21707,74
85031C,2
84569C,2
22068,149
21106,54
22634,250
21873,123
21851,63
85178,147
47590B,402
90018B,17
21239,313
37489B,12
21555,70
84921,8
90019C,11
90087,25
90125B,12
90067A,7
85180A,65
85159B,72
16207B,20
22441,228
84031B,147
90010B,8
S,63
22823,15
35910B,3
21695,42
21755,656
35610A,4
85186A,81
37446,206
21820,99
22673,135
21172,484
90195B,4
22288,63
46776A,70
21666,43
20906,3
22538,41
22824,44
35004P,2
85135A,11
21088,104
22998,557
22981,111
47563B,1
21033,308
21479,519
22672,224
21428,269
15060B,134
84970l,50
85230B,39
22820,79
85103,30
21124,249
21358,109
21620,175
21188,51
35965,83
84663A,40
20677,340
90082B,13
21578,134
90028,14
22700,58
90175D,20
22826,45
90154,5
84661A,20
21460,11
37379A,2
22926,206
22488,427
90214M,28
22199,170
22104,59
90010E,16
79144C,52
37444B,5
DCGS0003,5
90012B,4
21793,76
84249A,29
90119,37
82567,294
21494,322
22333,334
22916,246
22876,20
21447,152
21623,228
22882,43
90214I,13
21162,165
20932,37
20851,8
16259,33
35015,1
22783,34
82581,411
21899,290
79067,40
21215,128
40016,100
85054,123
90147,24
20793,6
16162L,10
23009,103
21913,150
37444A,23
22819,270
48138,627
21928,823
84279P,139
21629,44
16235,170
17107D,47
21375,29
22935,66
20778,10
17001,1
21637,7
90014C,5
20679,330
22553,593
22775,257
22818,249
20696,30
37450,151
90211A,8
21465,79
72802B,91
90036D,5
84510E,16
84817,62
84919,30
35957,44
84536B,181
21563,159
20681,51
21682,58
20659,65
84568,148
72351a,12
90170,38
35832,1
DCGS0074,1
35649,37
22729,474
22112,889
85231B,155
22119,114
21564,126
22400,160
22405,73
20657,33
84968A,102
47369A,20
90132,3
90183B,17
21720,8
84569A,66
90175B,9
21454,140
23077,348
21094,532
22774,146
22803,31
22467,731
22567,238
22359,88
22479,98
21917,230
16156S,168
21508,215
22395,33
21275,17
35241,45
84875B,20
84798A,5
46776D,37
90125E,10
35913B,11
85132c,3
35824B,1
22310,111
22925,192
20658,110
21134,1
22753,220
21698,45
22325,100
22443,94
20886,108
16015,27
90160B,12
71495A,8
84877B,22
90039A,3
72140F,1
23348,188
22767,235
48194,599
22096,127
20772,66
21981,277
22758,181
17012E,11
21813,115
84559A,94
90175C,6
21903,184
22403,128
16010,4
22520,120
22293,129
84192,28
22410,58
20701,20
84967A,1
20850,1
21977,896
22798,285
72802C,117
21802,184
21821,64
85127,55
90071,33
BANK CHARGES,37
37489D,17
35916A,30
21226,21
90060D,3
22889,35
90202C,15
85170B,40
20848,8
22109,307
22273,344
22695,125
22142,393
90200D,79
21263,46
22072,181
90062,27
20781,29
22329,243
21120,2
16054,34
20670,11
85183A,90
84575A,5
22871,25
47585A,83
84406B,296
21672,426
84744,20
84509A,233
22453,83
85199S,275
84536A,346
21366,47
15056P,150
90124B,11
85061W,178
90096,27
37333,20
21293,25
84597B,7
37342,115
84907,24
22465,209
21154,463
21814,19
21662,28
90003C,25
21147,81
21269,20
22861,50
21196,14
DCGSSBOY,11
84997B,377
84032B,262
85049H,188
72133,17
10124G,4
85124B,40
20748,36
10124A,5
22535,138
90104,14
22211,203
90005A,12
16202E,4
85141,48
84859A,36
21503,26
84966B,1
84858C,8
21463,144
21070,109
21369,16
22166,89
84596G,251
21202,26
20771,41
79051A,45
84925F,16
85180B,48
15058B,100
90125A,10
37351,2
21520,59
21888,389
22948,147
20957,1
46776B,88
22448,45
22027,369
21155,506
47369B,22
22931,132
90039B,6
90146,7
84997a,65
90084,2
16161G,22
22771,458
22188,191
22837,195
22610,218
22966,693
90051,7
18098c,12
20998,70
22223,79
21736,9
22879,16
90011B,7
22851,363
84949,329
22750,428
16258A,60
22944,117
22390,37
21595,3
90184A,9
84926E,40
90125C,7
21461,9
DCGS0055,1
90157,5
84007,1
21533,361
84378,700
21135,189
22862,70
20780,30
22718,172
22284,138
85035A,91
22621,625
90140,2
21171,74
22513,68
90019A,27
90214K,38
21382,132
72814,1
22887,23
85188B,11
21458,36
90202B,11
62074B,4
22117,96
21244,202
21577,177
84947,371
21427,44
22539,141
21878,231
82001S,132
21445,25
84563B,42
22353,28
90201D,31
21661,6
22259,45
84800L,25
90016A,7
44265,3
90124C,8
16254,18
22745,436
21739,113
22899,320
22651,170
22173,509
72741,303
84509B,80
22332,154
72801C,20
79151B,2
21847,33
22322,140
22319,64
90155,7
21096,105
22941,333
22451,58
21326,355
21292,28
22069,148
90214J,41
84915,23
90181B,14
90187B,8
84620,1
35644,1
90001A,4
22114,660
22197,1476
85049C,231
85099F,842
21486,12
21012,203
17084P,39
21673,386
22504,72
21205,75
20652,84
16011,47
37475,44
21972,67
47594B,59
71270,53
21166,746
85152,688
22530,239
21329,291
22485,212
21822,108
90214H,30
20752,154
22028,267
21392,9
84925D,11
21828,87
47559b,28
90141B,5
90120A,3
72815,4
90163A,9
84617,3
21897,5
82484,698
22297,389
22583,115
22471,107
18098C,55
20950,1
16046,18
21530,113
21723,61
90183A,24
21827,4
90185A,14
47593A,15
84455,1
90016B,19
62096B,3
47013C,14
22780,142
21471,168
21056,74
35095A,100
20735,114
22855,241
85008,11
72760B,156
20769,34
84796B,126
22110,290
22645,363
70007,113
10120,30
90060F,6
90200E,44
84975,3
20663,20
85006,10
90141C,8
79323B,4
84745A,5
47469,20
84526,1
22991,287
22622,272
22189,536
22178,1072
22120,193
21038,25
22814,236
22430,212
21165,460
21374,46
20700,55
21281,15
22170,270
79164,27
22877,20
85130A,11
21167,68
37482P,51
20857,10
17165D,9
90078,1
72812,11
84548,8
84875A,1
20725,1639
21156,369
22624,741
22639,152
22514,105
22216,68
16161U,135
84078A,163
20775,67
22873,26
22048,33
90027B,3
21198,74
47518f,5
84226,11
44236,9
21274,1
22128,80
48173C,195
C2,144
21018,8
22578,536
21398,64
85175,154
85039a,29
22908,389
85078,125
51020B,17
85062,164
79329,3
21425,30
90202A,16
21394,138
21084,185
22982,215
23127,200
21754,806
22727,1107
84832,274
22549,363
21895,3
21218,409
21279,31
72134,11
21422,66
21849,69
22334,102
90010A,16
20829,206
84802A,2
84927E,16
75178,13
85098B,2
22644,283
20717,420
22738,283
21462,73
22870,41
21078,319
21932,457
22362,144
84795B,48
21750,25
79191D,17
90024B,7
22778,168
84380,707
21880,242
22472,112
22642,53
22625,578
20867,63
22574,226
85199L,98
22845,327
21906,180
90186A,10
82011C,20
47310M,122
85187,71
37327,90
21359,34
21403,106
22703,123
90177B,7
90176B,3
21003,46
21511,1
85123A,2313
22960,1229
22100,61
22595,478
22660,102
22450,61
21426,50
22869,45
16161M,1
22398,258
22461,67
20703,4
90031,7
22995,273
85065,1
21912,401
20963,233
21706,121
82552,371
22577,558
21370,9
20616,71
51014A,244
21594,3
22546,88
84978,767
85096,19
84424A,1
90026C,3
90016C,3
35611B,1
85071B,133
22663,454
84625C,41
22219,561
21710,45
21804,71
21930,720
21385,331
22200,142
22518,85
17084R,27
22939,130
21090,224
21910,9
22833,7
22903,59
85168B,35
21412,2
84723,6
15030,14
84997C,339
21062,75
10125,94
22906,265
22501,474
15044B,62
22665,372
21579,55
21014,124
21988,195
22674,193
21904,26
62094B,9
20794,30
84931A,52
16033,5
22204,82
84457,28
46138B,14
20898,16
22150,483
20713,684
22551,697
22938,192
72586,85
21722,37
21850,56
40001,63
90180A,10
22811,110
84927A,20
90214B,22
21284,45
84012,117
90076,5
79406,8
37491D,2
23193,187
23052,279
23154,252
84856S,3
84743C,3
20961,232
22371,413
22321,134
22588,182
22454,45
85048,285
85176,173
84997A,263
21161,49
21417,69
85185B,85
22042,42
84673B,66
90214Y,8
22221,53
21317,37
21473,21
37503,1
72800C,37
DCGS0072,1
35823P,1
21125,109
21811,261
22694,419
22905,112
21015,145
85232D,74
21032,31
20767,82
22516,66
85084,9
22782,74
84796a,12
21348,7
85023C,1
22990,179
22996,422
21832,206
22743,211
21656,48
84674,50
21066,56
22456,511
84987,339
22884,36
20686,79
35653,54
79190B,59
84247C,1
84251C,40
85160B,18
79062D,5
75172,9
22075,206
21519,250
82551,357
84581,93
20724,1068
22678,170
90120B,15
85099f,10
22305,52
84968F,66
85170C,72
84857C,13
35647,2
35004G,22
22568,490
85172,53
21327,256
22816,271
37476,29
20622,52
20655,99
84997c,66
22523,139
85047,4
90190B,7
85179C,36
22711,106
22033,23
90199D,6
84971S,176
21245,131
22807,199
22704,177
22615,104
22394,24
22976,151
85114A,56
84509G,66
21240,334
84534b,2
22116,149
84997b,70
22701,121
22034,9
84910A,18
90122B,6
90075,3
22083,619
22423,2203
22801,237
22067,76
22675,172
21390,222
22474,135
21286,30
90001D,5
84707A,45
84660c,16
22512,39
22936,53
84509E,23
72780,20
90068,1
21243,212
47591D,446
90036F,5
22272,53
20967,86
22505,322
85169C,47
47504K,221
82616B,77
21836,5
90145,18
72349B,118
21627,48
22521,113
15044C,91
22138,974
84616,11
21589,1
90191,11
84967B,1
84798B,5
84678,16
22600,200
22892,218
21416,5
21901,320
21581,80
21726,42
22934,79
84584,32
84766,18
21667,6
20837,15
22487,447
22194,48
22277,100
22422,209
20662,20
22786,47
21908,478
21163,138
18007,32
84509C,52
90177D,15
20860,2
85114b,14
72369A,6
23166,260
85179B,1
23078,259
82545A,1
22383,1348
85169B,62
22784,338
21625,174
22356,777
84032A,318
17012A,67
20697,13
22131,303
20832,86
90185B,14
22598,99
84497,8
79403,15
90072,14
22707,49
23010,114
21614,11
85116,92
22074,202
21823,108
22566,156
22135,180
22669,235
21509,274
21648,70
84683,14
85169D,51
90214N,24
21413,17
22052,31
72131,19
84422,17
85114c,35
85040A,179
90023,9
90188,8
20831,39
85146,11
90011A,6
90214W,5
22963,322
22312,139
21190,10
22601,208
22477,129
22478,141
82599,146
90173,18
22840,289
22202,42
22264,100
21580,62
22231,158
15034,142
21632,26
90212C,3
72132,12
84673A,44
22302,217
79323P,4
84360,20
21789,98
21208,89
35637A,28
17090A,10
21937,262
84596B,541
21746,231
35609A,2
47503A,175
90038B,8
22036,1
23256,382
21080,1015
85095,48
22740,173
22680,164
85035C,138
17090D,14
15036,524
84773,2
35648,136
35968,21
22842,177
20981,256
22597,193
22292,119
21865,111
22799,90
21187,51
21630,36
84927D,17
90137,3
35915C,62
90092,1
84691,5
22174,331
22773,196
22972,241
20878,9
22217,85
84534B,14
21818,181
22030,278
84531B,31
72819,43
21749,143
85114a,15
17011A,1
84033,7
71101E,23
22749,469
22719,120
21448,85
21715,232
21121,392
22760,86
22222,222
21654,63
21870,171
84760S,10
22070,123
21064,107
22442,85
21735,97
21876,345
22133,133
21201,106
85017C,14
84228,29
22377,209
21253,63
16048,69
85042,2
90182C,10
84462,6
84664,1
35638A,5
23179,53
21175,826
21485,655
21587,32
85071A,115
47590A,394
90214O,5
22971,279
21400,72
82613c,4
90156,3
35922,11
85198,10
44089A,4
23053,166
85049D,116
22834,386
22956,209
37495,104
72807C,170
84920,51
22044,37
22564,193
22452,149
85131A,122
21640,85
22498,151
90042B,1
35809a,9
35923,65
84527,8
84715,4
85092,3
72140E,9
22619,455
82580,641
22664,165
21657,17
72807B,118
22599,125
51014L,153
84520B,82
62096A,9
22717,131
21948,156
22591,93
21307,13
90033,9
46776F,89
22888,21
20869,30
85019B,37
90063B,6
23005,251
21730,141
22473,114
22149,572
21137,385
22212,418
79066K,149
21164,287
21537,70
21846,104
84993B,19
35001W,7
20819,27
35933,22
44228,2
22323,2
21883,134
21844,169
22812,199
21257,270
21874,304
21688,58
22317,90
79191C,78
22035,143
84865,16
21414,3
79337,13
21650,140
84712B,20
22715,130
85068,2
22055,234
21199,80
21557,163
22180,170
90200A,50
22164,16
22928,119
85132A,114
20617,43
84609,22
18097C,75
22878,34
21675,112
84819,64
20801,85
21686,22
85230G,26
22303,273
79063D,13
35637C,9
46126A,9
90131,2
84875D,9
22838,184
21122,358
21744,132
21742,94
22244,171
85016,44
37509,4
22896,295
90199A,6
20941,23
85123a,67
85036B,55
90174,23
22522,135
22032,60
16169M,26
35909A,3
22994,227
90100,2
22662,706
85049E,423
22742,105
47563A,107
21069,89
22686,167
84976,40
22524,88
22426,217
22406,85
47566,1727
84247K,12
72800D,34
84827,18
84388,7
84247E,56
21592,231
22706,72
21586,71
22573,223
22444,66
47559B,295
22425,170
84659A,91
22676,213
22832,81
22385,702
35400,16
35914,44
22236,99
22201,90
90128A,2
22723,305
85049g,51
71510,8
78033,10
22318,145
21705,146
22153,141
21787,252
20854,45
22576,180
90195A,11
85185D,11
21261,45
21562,28
84751B,11
90123C,6
21777,10
21983,156
21464,109
20972,633
22515,88
79302M,64
21136,383
71477,356
72798C,4
84792,248
20983,287
22689,152
90205A,16
37479B,24
22486,28
84725,19
84613C,2
16014,54
22571,266
22497,102
21272,114
22559,83
84596e,6
90214L,37
84030e,44
35953,136
21277,24
20716,76
85130B,62
21491,2
85023B,15
23233,160
21282,1
90000A,8
21871,374
22637,358
22261,117
21609,80
82600,556
21207,134
21231,543
22165,148
35271S,3
20755,63
21725,50
22416,77
16169N,1
84968E,47
21431,1
90003D,17
90122A,15
90142D,4
90065A,5
84687,34
15056N,467
84754,65
21694,24
22182,126
85135C,71
85131D,206
22483,174
84849A,54
21692,10
22770,66
90130C,13
84989a,25
47570b,2
84818,108
21194,70
21009,2
17174,3
72799C,19
90124A,6
23002,205
22492,390
84906,15
22593,203
20774,49
17164B,10
85114C,78
22311,151
85226A,1
75013B,8
46115B,3
84595E,24
35610C,3
84661C,14
23185,33
20782,28
84899F,1
85132b,9
23318,391
23113,64
23236,356
35819P,8
90025E,1
90102,1
23343,501
23171,388
23250,118
23328,418
72811,8
23245,919
21610,1
23112,261
23111,155
23284,746
90037D,1
23080,271
23339,77
23065,102
90025F,4
84924F,3
85226C,1
23071,29
23043,23
23223,92
23252,148
84732D,2
23270,135
23272,44
23075,89
23088,79
23319,425
23189,143
23242,226
23090,155
37477B,1
23202,896
23291,200
23041,55
84761,1
23087,70
90030A,7
21765,1
16202B,3
23141,25
23100,267
23217,99
23218,40
23547,62
47591A,1
23132,158
23306,285
77079,2
23222,79
16162M,10
23332,302
84804B,7
90018C,10
23220,106
90083,9
23123,98
23221,154
84824,2
23015,23
23329,262
20964,2
23108,393
23106,54
23213,157
23335,100
23029,165
23092,145
23207,780
23140,53
20667,16
23125,38
23047,26
23219,64
84251J,1
PADS,4
23142,42
23228,127
22039,8
84984B,5
23287,204
23347,101
37477C,1
23205,480
78027,1
23224,73
23045,26
23286,225
23121,120
23333,250
23031,166
23316,112
20997,34
23273,117
84679,2
23064,34
90035C,1
23322,594
23337,69
23374,134
23001,1
90025B,1
23190,205
23247,320
23295,460
23444,81
90001B,3
21330,1
44242A,1
21373,48
90176D,5
90026A,1
62043B,8
23338,110
21432,1
84510e,1
23067,85
23019,28
23099,63
23012,256
23268,97
23302,241
85036a,1
23072,33
DCGS0068,1
23085,92
90025A,2
23042,29
23237,188
84857B,3
81953B,6
84864A,1
37471,4
23298,1179
23346,189
23203,1267
23244,117
90046,1
23360,119
23206,1084
23162,176
DCGS0004,1
23197,259
72807c,5
23311,351
23331,114
84963B,1
23264,318
23269,98
23296,389
23173,438
23084,1067
90048,1
23208,692
23149,23
23174,342
23073,63
23146,256
DCGS0066P,1
23101,219
90058A,8
85225,3
23238,293
81950B,11
23300,780
23321,657
90036A,4
84387A,2
23037,20
23057,55
23135,48
84805B,4
23271,107
23352,216
23143,16
23046,36
23549,52
23198,503
23267,112
23200,609
23119,154
90043,2
16169E,153
23160,79
23133,156
23170,458
23275,345
22950,190
23117,47
23161,99
23299,150
23323,309
90049,3
84857A,1
20901,17
23115,48
23144,278
21923,1
35966,5
23546,121
DCGS0071,1
23351,364
90209A,5
23138,88
23344,739
23545,85
72802a,2
23320,346
23373,100
23234,286
16151A,4
35638B,5
23152,166
90081B,1
23096,148
23263,492
84706F,10
44242B,3
23163,211
20823,10
23342,166
23229,261
23039,30
23069,33
23079,116
23265,319
23289,196
23038,8
23056,51
23226,100
23288,191
23139,30
90021,1
84660a,2
90036B,2
23035,198
23349,350
23239,195
23120,115
23315,87
23151,22
23033,75
90127A,1
20838,58
21825,1
16049,7
84873A,3
23204,594
23282,137
23301,937
23215,217
23285,193
84984D,4
46037A,1
20816,3
40018F,1
23060,44
21806,1
84596l,1
84746,10
22016,1
23307,659
23122,140
23017,23
23134,40
23103,386
23196,312
21858,1
20836,18
23216,45
23014,216
84797B,1
23309,435
23055,47
23028,143
62097B,4
23353,337
23091,223
90036C,5
23147,272
23281,104
47574B,3
84839,1
85060,1
22987,5
23283,236
84206C,2
23167,247
23036,17
23330,232
90141E,2
23131,122
23175,345
23172,315
23214,109
DCGS0073,1
21337,1
84415A,3
23169,353
23350,316
23199,1009
23137,23
90130A,6
23292,230
23290,217
23110,285
23308,394
84509g,2
23294,369
84731,2
23130,186
23016,25
23345,181
77081,1
16053,1
23436,116
23070,44
23124,43
23314,121
23201,930
23104,46
23168,361
82613a,1
23024,12
37491B,1
20827,3
37491C,1
37487B,3
23334,136
23082,313
23034,93
23114,48
23324,46
90024D,2
23153,91
37424,1
90067B,2
23107,73
23188,342
23116,24
23048,111
23341,122
20896,1
85034a,3
23210,211
84482,1
23212,198
84661a,1
23020,83
10123G,1
79161A,4
23574,17
23025,55
23018,21
23066,87
23040,43
23129,173
23253,72
23550,64
DCGS0067,1
23255,162
23240,567
23313,415
23548,43
90135A,1
23280,160
23235,115
23310,246
84402B,4
23026,67
90011C,2
20825,1
35594,1
23032,219
23023,28
23109,278
23086,49
23027,30
23340,153
23148,264
23191,295
81952B,10
23327,44
84984A,6
23266,343
23251,126
23359,80
84629,12
23118,278
23211,165
84705C,1
23274,126
23150,50
72024U,3
21854,1
23209,1135
23165,304
23438,111
23021,28
81952V,27
23297,167
23136,49
23192,359
23093,146
23227,119
23225,93
35818B,5
90181C,1
23241,379
23022,26
16043,3
90182A,8
84859B,12
90126C,1
47341B,11
23317,83
23068,139
90159,5
23094,81
23243,509
16244B,3
23312,220
20863,1
23059,1
23089,236
23044,28
21310,1
23013,228
23061,121
23145,172
23164,93
84732B,2
23102,162
23293,567
23081,143
23336,87
23249,89
23354,335
84016,2
23083,253
90149,4
84551,2
85115B,1
23459,21
23514,75
23479,45
23382,224
23565,65
23462,59
23595,2
23645,4
35598A,3
23535,221
23468,11
84661b,1
23371,192
23540,14
23303,6
23496,31
23368,241
23486,80
23529,37
23499,115
23521,44
23455,36
23395,226
23399,240
23610,3
23476,22
23507,129
85184c,2
46776b,1
23636,7
23434,202
23391,89
23356,502
23506,156
23469,74
23526,146
23457,32
23451,54
23401,86
35592T,1
23614,11
23638,2
23404,184
23413,61
84031b,1
23644,5
47593b,1
23412,81
23516,45
90065B,2
23660,46
23376,161
23427,119
23379,77
23393,242
20935,4
23582,269
23452,88
23484,36
23654,4
23466,28
23555,54
23608,3
23415,48
79323G,1
23326,77
23407,139
23493,433
B,3
23398,79
23478,13
23512,58
84031a,1
84201C,1
23646,5
23400,111
23630,3
84201B,2
46776e,1
84206A,3
23504,221
23541,154
23543,106
23475,31
23448,3
72783,2
23394,155
23619,2
23474,38
23416,25
23532,31
23628,1
23639,4
23471,28
23437,132
23536,86
23629,10
23378,188
90184c,1
23355,813
90176E,3
15060b,3
23607,7
23390,171
23515,72
23372,154
23509,68
23406,116
23380,125
23522,32
23530,88
79341,1
23531,114
23643,1
23357,105
23494,219
79323LP,1
35597D,4
23375,105
23528,50
23458,34
23519,24
23518,46
23571,268
23439,425
23431,80
23435,100
23470,92
23633,3
46776a,1
35598C,3
23517,63
23489,165
23523,42
23418,80
23626,16
23388,157
23567,39
23570,293
23500,107
23396,209
46776f,1
47016,1
23661,38
23460,47
35600A,1
23558,55
23537,34
23501,116
23432,76
CRUK,16
23454,60
23074,50
23402,69
23392,119
23420,33
23551,141
23465,16
23367,290
23365,175
23510,126
23456,37
23423,69
23511,102
23601,4
23556,57
79323GR,1
23422,47
23467,11
23612,2
23425,59
23421,34
23369,129
23491,80
23304,9
23583,339
51014c,1
23426,211
23503,347
23553,69
23453,51
23623,6
23613,6
90020,1
79323S,1
23620,7
23634,5
23611,16
23524,64
23525,55
23487,50
90183c,1
23534,264
23482,39
23463,8
23691,38
23625,4
23624,4
23632,10
23370,159
23637,9
23502,95
23483,80
23603,14
79157V,3
23411,58
23417,28
23490,103
23485,96
23447,4
23445,104
23389,245
20678,1
23473,52
23559,127
23544,21
23681,134
23640,8
23058,48
23492,28
23358,92
23508,133
23461,108
23604,2
23325,38
23538,33
23505,122
23566,85
23557,32
23569,203
23397,223
23464,8
23554,59
23497,203
90189A,2
23414,65
23472,34
23635,3
23403,139
23305,9
23381,83
23533,36
23481,32
90052,2
23542,92
23405,74
23579,40
23419,88
23446,3
79157B,2
23615,4
23480,223
35816P,2
23527,51
23605,1
23564,76
23568,49
23513,71
23477,13
23408,62
23366,199
23650,4
90069,1
23377,138
23409,45
23520,33
23702,4
23495,41
23433,92
23581,355
23539,42
79342B,1
23410,19
23424,137
23843,2
17191A,2
23560,27
23602,1
90214U,1
23580,26
23597,34
84971L,1
85049c,1
23621,4
84550,1
72802c,1
23576,38
23694,41
23552,124
23627,2
23609,1
85179a,1
23429,23
90162A,1
23692,2
23616,7
47591b,1
23442,10
85034b,1
23664,1
23498,106
23697,36
23430,18
23575,34
23652,1
84206B,1
23428,34
23449,1
23440,5
90179B,3
23441,3
23598,48
23617,1
23578,14
84971l,1
23695,59
23649,2
23562,45
23561,16
